PCSK9,,TIMD4,CST3,,FBLL1,FITM2,CP,C2orf57,MSANTD3
LIPG,,LYVE1,PTPN20,,SLC6A9,UBE2C,CPXM2,C2orf61,NACA
MTHFR,,ATP2A2,KCNA2,,SERPINA1,CDH22,CREBBP,C2orf71,NAPA
MGP,,RYR2,RNF157,,RPS4X,SOX18,CTSZ,C2orf83,NAPG
FABP4,,SLC8A1,MTLN,,HLA-G,CFP,DCLK1,C3orf30,NEDD8
SOAT1,,FOS,MPDU1,,MT1H,APLN,DENND1B,C4orf40,NHP2L1
CX3CR1,,MAPK3,TMEM99,,RP11-706O15.1,FLNA,EFHD2,C5orf20,NUDT21
ABCG5,,MAPK1,CNOT8,,COX6A1P2,PLS3,EGLN3,C6orf10,NUP133
NAMPT,,HSPA1A,PPM1E,,AC007036.4,MSN,EGR2,C7orf66,NUP205
CYBA,,,SFRP1,,IDI2-AS1,PHKA1,EHD1,C7orf71,NUP54
HMOX1,,,AFF2,,AC007969.5,RNF128,EMP1,C8A,NUP93
PLAT,,,SLC2A4RG,,RPS4XP11,APEX2,EVI2A,C8B,NUP98
NOS2,,,TMEM265,,AC009413.2,PFKFB1,F13A1,C8orf17,NXF1
CD40,,,TCF24,,INMT,ASB11,FBXO32,C8orf86,PABPN1
AGT,,,NKAPL,,RP11-734J24.1,TMSB4X,FERMT3,C9orf53,PAPOLA
KNG1,,,ADI1,,CFAP57,HCCS,FGF18,CABP2,PFDN2
LDLR,,,RHOC,,RP11-498E2.9,HEY1,FGL2,CABP5,PHB
,,,TNFSF12,,XIST,TNIK,FOXN2,CABS1,PHB2
,,,EFS,,,CCNA2,FRMD4B,CACNG2,PHF5A
,,,AHCTF1,,,FGF2,FSTL1,CACNG3,POLR2D
,,,STAG3,,,ABHD18,GCC2,CACNG5,POLR2F
,,,NFYB,,,POSTN,GCK,CATSPER4,POLR2I
,,,TBC1D9,,,IGSF10,GCNT2,CCDC155,PPP2R1A
,,,KLRC1,,,GASK1B,GDA,CCDC172,PRKAB2
,,,SLC15A2,,,FHIP1A,GDF10,CCDC83,PRPF18
,,,MPP2,,,NES,GJA3,CCKAR,PRPF19
,,,EZR,,,IQGAP3,GTF3C1,CCL1,PRPF3
,,,TDRP,,,MEF2D,GULP1,CCT8L2,PRPF31
,,,SERPINE1,,,TPM3,HACD1,CD200R1L,PRPF38A
,,,TLK2,,,S100A11,HECW2,CDCP2,PRPF8
,,,ADD1,,,S100A10,HMGCS2,CDX2,PRUNE
,,,DHCR7,,,ECM1,HS3ST1,CDX4,PSMA1
,,,ZBTB4,,,CIART,HSD11B1,CDY1,PSMA2
,,,MIS18BP1,,,CA14,HSPA1B,CDY1B,PSMA3
,,,DIXDC1,,,SV2A,HSPA1A,CDY2A,PSMA6
,,,KRBOX1,,,TXNIP,ILF3,CDY2B,PSMB2
,,,HS6ST3,,,BCL9,ITCH,CEACAM7,PSMB3
,,,LMNA,,,RHOC,JAM2,CELA2A,PSMC1
,,,ADAMTS13,,,KCND3,JMJD6,CELA3A,PSMC2
,,,FPGS,,,PLA2G12A,KCND2,CELA3B,PSMC4
,,,GNG2,,,CENPE,LCN2,CER1,PSMD1
,,,HS6ST2,,,H2AZ1,LCOR,CETN1,PSMD11
,,,MAPKAPK2,,,PDLIM5,LCP1,CFHR2,PSMD7
,,,CIDEA,,,KYAT3,LDB2,CFHR5,QARS
,,,FHL3,,,TOX,LDB3,CHAT,RAN
,,,ASIP,,,COQ3,LGALS3,CHRNA6,RBM17
,,,EWSAT1,,,MMS22L,LIMCH1,CHRNB3,RILPL2
,,,APOD,,,MDN1,LIMD2,CLCA1,RPA1
,,,ARHGAP1,,,MELK,LYVE1,CLDN17,RPA2
,,,MUM1L1,,,SHB,MAFF,CLEC2A,RPL10
,,,TOGARAM2,,,COL15A1,MAGI3,CLEC3A,RPL10A
,,,FDXR,,,ALDOB,MAPK4,CLEC6A,RPL11
,,,PABPC1P4,,,PGAP4,CLEC10A,CLRN1,RPL12
,,,TRAC,,,ABCA1,MMP3,CNBD1,RPL13
,,,FLG,,,CTNNAL1,MS4A6A,CNGA2,RPL13A
,,,VASH1,,,HSDL2,MS4A6E,CNGB3,RPL14
,,,ARHGAP27,,,WHRN,MYBPC2,CNPY1,RPL18
,,,KANSL3,,,TNC,MYCBP,CNTNAP5,RPL18A
,,,LCNL1,,,TLR4,MYL1,COL20A1,RPL19
,,,FRG1DP,,,KIF2C,MYOT,COX7B2,RPL23A
,,,FAM214B,,,CLSPN,NEDD4,CPXCR1,RPL24
,,,CACNA2D3,,,COL16A1,NFKBIZ,CRNN,RPL26
,,,FGD5P1,,,SDC3,NMRK2,CRX,RPL27
,,,HMGXB4,,,LAPTM5,NOSTRIN,CRYGB,RPL3
,,,WDR76,,,EPB41,NPPB,CSH1,RPL30
,,,FANCG,,,STMN1,NUCB2,CSHL1,RPL31
,,,EIF2AK4,,,MYOM3,OSMR,CSN2,RPL32
,,,AMPD2,,,SRSF10,P4HA1,CSN3,RPL34
,,,TMEM150C,,,ZNF436,PER2,CST11,RPL35
,,,KCTD2,,,C1QB,PFKP,CST4,RPL35A
,,,C2orf40,,,C1QC,PLA1A,CST5,RPL36
,,,NPEPL1,,,C1QA,PLA2G4A,CST8,RPL37
,,,GLUD2,,,HSPG2,PLEK,CST9,RPL37A
,,,ATP1A2,,,UBXN10,PLEKHO1,CST9L,RPL38
,,,WSB2,,,PLOD1,PLSCR1,CSTL1,RPL4
,,,TRANK1,,,NPPB,PMM1,CT45A2,RPL5
,,,ERI2,,,NPPA,PPM1L,CT45A4,RPL6
,,,DCTN1,,,VWA1,PRKACB,CT45A5,RPL7
,,,COLEC12,,,PERM1,PROX1,CT47A11,RPL7A
,,,PIWIL2,,,CD36,PRPS2,CTCFL,RPLP0
,,,C14orf28,,,KCNH2,PSAT1,CTRB1,RPLP2
,,,PIDD1,,,EMILIN1,PTGIS,CXorf1,RPN2
,,,TGM1,,,NCAPG,PTGS2,CXorf66,RPS11
,,,ATP6V0CP3,,,CORIN,PTHLH,CYLC2,RPS13
,,,CDC27,,,FRYL,PTPRF,CYP11B1,RPS14
,,,AMZ2P1,,,KDR,RAB20,CYP11B2,RPS15
,,,SPOCK1,,,IGFBP7,RAD23B,CYP26C1,RPS15A
,,,GPAT2,,,ALB,RBP7,CYP2A13,RPS17
,,,ENPP5,,,PF4,RGS19,CYP2C19,RPS18
,,,PANK4,,,STBD1,RGS2,CYP4A22,RPS19
,,,EFCAB13,,,SPARCL1,RHOBTB3,CYP4F8,RPS20
,,,DLGAP1-AS1,,,CDC7,RNPS1,CYP7A1,RPS24
,,,IGFBP6,,,TGFBR3,ROR1,DAZ1,RPS26
,,,ARHGEF28,,,PXMP2,SBF2,DAZ2,RPS27A
,,,TSC1,,,CORO1C,SF3B2,DAZ3,RPS3
,,,PLA2G5,,,ACACB,SIAH2,DAZ4,RPS3A
,,,SLC4A3,,,TBX5,SLAMF9,DAZL,RPS4X
,,,ZC3H7B,,,PTPN11,SLC25A36,DCAF4L2,RPS5
,,,CCDC125,,,PPTC7,SLC33A1,DCAF8L1,RPS6
,,,PCDHB7,,,ATP2A2,SLC35A4,DDI1,RPS7
,,,PTPN5,,,KNTC1,SLC39A6,DDX4,RPS8
,,,UBFD1,,,NIPSNAP2,SLC41A3,DEFA5,RPS9
,,,CDC42EP4,,,PHKG1,SMC1A,DEFA6,RPSA
,,,TNFSF13,,,ELN,SMO,DEFB103B,RRM1
,,,DYNC1LI2,,,PCOLCE,SNCA,DEFB104A,RUVBL1
,,,NID2,,,TNRC18,SOX4,DEFB106A,RUVBL2
,,,FAM98A,,,ACTB,ST8SIA6,DEFB107A,SDAD1
,,,HBA1,,,FSCN1,STBD1,DEFB118,SF3A1
,,,SST,,,ARPC1B,SULF1,DEFB123,SF3A2
,,,ZMYM5,,,SLC7A1,SYNPO2L,DEFB126,SF3B1
,,,LTBP4,,,B3GLCT,TBC1D4,DEFB127,SF3B2
,,,NBL1,,,FRY,TFPI2,DEFB129,SF3B3
,,,E2F1,,,COL1A2,THBS1,DGAT2L6,SF3B4
,,,DGCR2,,,MEST,TIMP1,DGKK,SF3B5
,,,IL17RE,,,CLCN1,TMEM45A,DIRC1,SFPQ
,,,BAZ1A,,,CRHR2,TMTC2,DMP1,SHFM1
,,,C16orf72,,,SMYD1,TNNT2,DMRT1,SMC3
,,,ZNF812P,,,CAPG,TNRC18,DMRTB1,SNRNP200
,,,SYCE1,,,TMSB10,TP53I11,DMRTC2,SNRNP27
,,,CFD,,,MTHFD2,TRPS1,DPCR1,SNRPD1
,,,TRIM8,,,MCM2,TTN,DPRX,SNRPD2
,,,PLAC9,,,ADAMTS9,TUBA8,DRD3,SRCAP
,,,NFE2L1,,,MITF,TXNRD1,DRGX,SRFBP1
,,,AKT1S1,,,PLXND1,UBFD1,DSCR4,SRSF1
,,,CSRP1,,,RET,UBTF,DSG4,SRSF3
,,,PURPL,,,CECR2,UCK2,DSPP,SUPT5H
,,,UHRF1BP1,,,MFAP5,UPP1,DTX2,SUPT6H
,,,CD38,,,LPCAT3,USP7,DUSP21,SUPV3L1
,,,TPRXL,,,CDCA3,VCAM1,DUX4,TFIP11
,,,WHAMMP2,,,PTMS,VCAN,DUX4L7,THOP1
,,,SHISA4,,,RAD51AP1,VWF,DUXA,TIMM10
,,,OVCH1-AS1,,,FOXM1,YPEL2,EFCAB3,TSTA3
,,,CTTN,,,EMP1,ZER1,EGR4,TUBA1B
,,,MAN2C1,,,BHLHE41,,ENTHD1,TUBGCP2
,,,ADGRE3,,,TMTC1,,ESX1,U2AF1
,,,ANGPT4,,,MYADM,,EVX1,U2AF2
,,,UCKL1,,,SSC5D,,F13B,UBA1
,,,ADAMTS7,,,LIG1,,F9,USP39
,,,GYPE,,,NECTIN2,,FABP2,VCP
,,,IRF6,,,TGFB1,,FAM106A,WDR12
,,,DNALI1,,,BLVRB,,FAM47A,WDR60
,,,LINC00844,,,HNRNPL,,FAM47B,WDR61
,,,FAM155B,,,LGALS4,,FAM47C,XAB2
,,,LMAN1L,,,ACTN4,,FAM71A,XPO1
,,,FAM83B,,,TYROBP,,FAM71B,YY1
,,,CPLX3,,,MYBPC2,,FAM71C,ZBTB48
,,,FMO5,,,RCN3,,FAM75A7,ZC3H13
,,,KCNJ3,,,TRPM4,,FAM75D1,ZNF207
,,,NPTX2,,,GYS1,,FCRL4,
,,,C8orf88,,,FTL,,FEZF1,
,,,ZBTB42,,,BAX,,FEZF2,
,,,SEMA6B,,,ARRDC4,,FFAR1,
,,,NECAB1,,,SLCO3A1,,FGF3,
,,,WNK3,,,PRC1,,FGF4,
,,,ACTA1,,,CTSC,,FGF6,
,,,CES4A,,,PRSS23,,FIGLA,
,,,ETNK2,,,PICALM,,FLG2,
,,,GPC3,,,SERPINH1,,FMR1NB,
,,,DGKG,,,UCP3,,FNDC7,
,,,SEPT4,,,FOLR2,,FNDC9,
,,,DENND4B,,,ART5,,FOXB1,
,,,LRRC1,,,APBB1,,FOXB2,
,,,S100A6,,,ITPRIPL2,,FOXD4L3,
,,,DCAF6,,,ACSM5,,FOXD4L4,
,,,RTRAF,,,CDR2,,FOXE3,
,,,MPZL2,,,SEZ6L2,,FOXN1,
,,,HEPH,,,ZNF629,,FOXR1,
,,,MIPEP,,,TGFB1I1,,FRG2,
,,,MYL4,,,TACC2,,FRMD7,
,,,LINC00909,,,ADAM12,,FSCB,
,,,CAMK2N1,,,MKI67,,FUT5,
,,,DNER,,,SLC25A22,,FUT9,
,,,MAN2A2,,,PNPLA2,,G6PC,
,,,KCNK1,,,CCND1,,GABRA1,
,,,DESI1,,,AKAP12,,GABRA6,
,,,ST3GAL6,,,NHSL1,,GAGE1,
,,,DOCK6,,,CCN2,,GAGE2C,
,,,SH3YL1,,,EPB41L2,,GALNTL5,
,,,ANGPTL5,,,HEY2,,GALR1,
,,,TTC39A,,,FOXO3,,GALR3,
,,,MYO19,,,SERINC1,,GBP7,
,,,HOOK1,,,P4HA1,,GCG,
,,,UBL4A,,,SPOCK2,,GCM2,
,,,PTGDS,,,CABCOCO1,,GDF2,
,,,CDKL3,,,CDK1,,GFRA4,
,,,HAL,,,PCNT,,GFRAL,
,,,UBA5,,,COL6A2,,GH2,
,,,SLN,,,COL6A1,,GHRH,
,,,TMEM255A,,,COL18A1,,GHSR,
,,,PLAC9P1,,,ITGB2,,GIF,
,,,SELENBP1,,,NUAK1,,GJA10,
,,,CCL11,,,CKAP4,,GJA8,
,,,TYMS,,,DCN,,GK2,
,,,INSRR,,,LUM,,GKN2,
,,,TMEM246,,,MYL6,,GLRA1,
,,,FAM184A,,,ANGPT2,,GLRA2,
,,,VPS72,,,CKAP2,,GLT6D1,
,,,SV2A,,,SARAF,,GML,
,,,RAB36,,,DLC1,,GOLGA6L2,
,,,ANKRD40,,,ACSL1,,GOT1L1,
,,,HBD,,,NEIL3,,GPR101,
,,,PKIG,,,SLC25A42,,GPR111,
,,,GIPR,,,JUND,,GPR119,
,,,TNFRSF19,,,ANKLE1,,GPR128,
,,,SAMD12,,,BST2,,GPR139,
,,,VIM,,,SLC27A1,,GPR144,
,,,KIAA0232,,,TPM4,,GPR148,
,,,TUBA1C,,,TMEM38A,,GPR151,
,,,MUS81,,,MCM5,,GPR152,
,,,FAM238C,,,NR3C2,,GPR26,
,,,SYBU,,,ZNF827,,GPR31,
,,,SHARPIN,,,GAB1,,GPR32,
,,,CHMP3,,,MMP2,,GPR45,
,,,PTGR1,,,HERPUD1,,GPR50,
,,,TSHZ3,,,CMTM3,,GPR52,
,,,MBD2,,,PDP2,,GPR78,
,,,HBM,,,TPPP3,,GPRC6A,
,,,CCDC69,,,NUDT7,,GPX5,
,,,THAP12,,,COTL1,,GPX6,
,,,TLL1,,,FBXO31,,GRK1,
,,,PPP1R13L,,,SNAI3,,GRM4,
,,,LMO3,,,RNF166,,GRM5,
,,,TSHZ2,,,FLNB,,GRM6,
,,,BMP7,,,NR1D2,,GSC2,
,,,CLIC1,,,NID2,,GSTA5,
,,,SECISBP2,,,SLMAP,,GSX1,
,,,GNG8,,,STAB1,,GSX2,
,,,C3,,,LDB3,,GUCA2A,
,,,LPL,,,NDRG2,,GUCY2F,
,,,UNC119B,,,MYH7,,H1FOO,
,,,CHL1,,,DCAF11,,H2BFM,
,,,KRT10,,,PBK,,H2BFWT,
,,,RAP1GAP2,,,EPHX2,,HAO1,
,,,RWDD2B,,,LCP1,,HCRTR2,
,,,RAB34,,,LMO7,,HDGFL1,
,,,SPATA18,,,KCTD12,,HHLA1,
,,,ENTPD1,,,ANLN,,HIST1H2AA,
,,,PRRC2A,,,KCNJ5,,HIST1H2BA,
,,,XIST,,,GRAMD1B,,HIST1H4G,
,,,TSIX,,,THY1,,HMX1,
,,,ZFX,,,USP2,,HOXB1,
,,,KDM5C,,,MCAM,,HOXD12,
,,,KDM6A,,,BCL9L,,HRG,
,,,DDX3X,,,DIXDC1,,HRH3,
,,,EIF1AX,,,ARHGAP20,,HSFY1,
,,,PUDP,,,LOXL1,,HSFY2,
,,,EIF2S3,,,HEXA,,HTN3,
,,,RPS4X,,,KIF23,,HTR1A,
,,,JPX,,,PCLAF,,HTR2C,
,,,STS,,,ANXA2,,HTR3C,
,,,SEPHS1P4,,,CCNB2,,HTR3D,
,,,SMC1A,,,ALDH1A2,,HTR3E,
,,,ZRSR2,,,MYZAP,,HTR5A,
,,,SYAP1,,,ADAMTS7,,HTR6,
,,,TXLNG,,,ACAD11,,IAPP,
,,,USP9X,,,ACKR4,,IFIT1B,
,,,UBA1,,,SEMA3B,,IFNA10,
,,,PNPLA4,,,GPX1,,IFNA14,
,,,ZC4H2,,,PLXNB1,,IFNA16,
,,,CLIC2,,,ALS2CL,,IFNA17,
,,,NAA10,,,ITGA9,,IFNA2,
,,,CA5BP1,,,CX3CR1,,IFNA21,
,,,CA5B,,,DUSP18,,IFNA4,
,,,PRSS30P,,,GAS2L1,,IFNA5,
,,,INE1,,,SH3PXD2B,,IFNA6,
,,,DOK5,,,DOCK2,,IFNA7,
,,,ATP6V1B1,,,ADAMTS2,,IFNA8,
,,,AP1S2,,,FNIP1,,IFNB1,
,,,MAP7D2,,,SPARC,,IFNK,
,,,PRSS16,,,SREBF1,,IFNW1,
,,,BMS1P10,,,TOM1L2,,IL12B,
,,,ADD2,,,PMP22,,IL13,
,,,GYG2,,,NTN1,,IL17A,
,,,PRKX,,,AURKB,,IL17F,
,,,UAP1L1,,,CD68,,IL1F10,
,,,CHM,,,SLC2A4,,IL21,
,,,ASMT,,,BCL6B,,IL22,
,,,FUNDC1,,,PIMREG,,IL25,
,,,KIF1A,,,CLUH,,IL26,
,,,CCDC36,,,SERPINF1,,IL28A,
,,,EIF2S3B,,,RFLNB,,IL28B,
,,,CXorf38,,,PHF12,,IL29,
,,,C19orf81,,,SPAG5,,IL3,
,,,ARSE,,,LGALS9,,IL31,
,,,VAX2,,,TMEM98,,IL36A,
,,,LGR5,,,DHRS11,,IL36B,
,,,ARSD,,,MSI2,,IL36RN,
,,,NLGN4X,,,COL1A1,,IL9,
,,,TMEM38B,,,EPOP,,INS,
,,,GFRA1,,,TCAP,,INSL5,
,,,HMGCS2,,,TOP2A,,INSL6,
,,,EIF1AXP1,,,IGFBP4,,INSM2,
,,,PCDHA10,,,VAT1,,INSRR,
,,,ABRAXAS1,,,MEOX1,,IQCF1,
,,,PCDHA2,,,KIF18B,,IRGC,
,,,RPS4XP11,,,MRC2,,ISX,
,,,PSD,,,SCN4A,,ITIH6,
,,,PIN4,,,KCNJ2,,IZUMO2,
,,,REEP6,,,ACOX1,,KCNA10,
,,,NLRP2,,,MXRA7,,KCNB2,
,,,POF1B,,,SEC14L1,,KCNG4,
,,,PCNX2,,,BIRC5,,KCNK10,
,,,SLC39A4,,,LGALS3BP,,KCNK16,
,,,STRIP2,,,TBC1D16,,KCNK18,
,,,ISOC2,,,GAA,,KCNV1,
,,,CLEC4F,,,BAHCC1,,KHDC3L,
,,,ATP8B3,,,RYR2,,KIF2B,
,,,RN7SL15P,,,NID1,,KIR2DL1,
,,,RGPD2,,,TUBB2A,,KIR3DL3,
,,,PCDHA3,,,RREB1,,KLK12,
,,,TRIM36,,,MYLIP,,KLK9,
,,,NRK,,,WNK2,,KRT2,
,,,CD207,,,ASPN,,KRT25,
,,,BMI1,,,PRELID1,,KRT26,
,,,GEMIN8,,,MXD3,,KRT28,
,,,HS3ST3A1,,,DBN1,,KRT33A,
,,,C1GALT1,,,VCAN,,KRT35,
,,,TTC3P1,,,CMYA5,,KRT36,
,,,PTK7,,,LHFPL2,,KRT37,
,,,TSPEAR-AS1,,,CCNB1,,KRT38,
,,,SEZ6L2,,,PIK3R1,,KRT40,
,,,LINC00565,,,PDE4D,,KRT71,
,,,NAP1L2,,,MYCN,,KRT73,
,,,CDKN2A,,,PXDN,,KRT74,
,,,PCDHA6,,,LAMB1,,KRT75,
,,,ERCC6L,,,BZW2,,KRT76,
,,,SNCA,,,ARF6,,KRT77,
,,,RASA3,,,PAPLN,,KRT78,
,,,TMEM187,,,ENTPD5,,KRT82,
,,,LINC02575,,,ESRRB,,KRT84,
,,,ZNF385B,,,VASH1,,KRT85,
,,,GRID1,,,IFI27L2,,KRT86,
,,,RASAL2,,,C14orf180,,KRT9,
,,,GRB14,,,TMEM179,,KRTAP1-1,
,,,EEFSEC,,,SP4,,KRTAP10-1,
,,,GABRB3,,,MATN2,,KRTAP10-10,
,,,MT1F,,,PABPC1,,KRTAP10-11,
,,,F5,,,GRHL2,,KRTAP10-12,
,,,TSPEAR-AS2,,,COL14A1,,KRTAP10-2,
,,,SOGA3,,,PTP4A3,,KRTAP10-4,
,,,PDIA4,,,MYH9,,KRTAP10-5,
,,,SPN,,,KCTD17,,KRTAP10-6,
